[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::CloseProcess(System.IntPtr)
[InternalCall] System.IntPtr Microsoft.Win32.NativeMethods::GetCurrentProcess()
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetCurrentProcessId()
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetExitCodeProcess(System.IntPtr,System.Int32&)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetPriorityClass(System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessTimes(System.IntPtr,System.Int64&,System.Int64&,System.Int64&,System.Int64&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessWorkingSetSize(System.IntPtr,System.IntPtr&,System.IntPtr&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetPriorityClass(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetProcessWorkingSetSize(System.IntPtr,System.IntPtr,System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::TerminateProcess(System.IntPtr,System.Int32)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::WaitForInputIdle(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Mono.Net.Security.MonoTlsProviderFactory::IsBtlsSupported()
[InternalCall] System.IntPtr Mono.Unity.UnityTls::GetUnityTlsInterface()
[InternalCall] System.Void System.Diagnostics.DefaultTraceListener::WriteWindowsDebugString(System.Char*)
[InternalCall] System.Void System.Diagnostics.FileVersionInfo::GetVersionInfo_icall(System.Char*,System.Int32)
[InternalCall] System.Boolean System.Diagnostics.Process::CreateProcess_internal(System.Diagnostics.ProcessStartInfo,System.IntPtr,System.IntPtr,System.IntPtr,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Diagnostics.ProcessModule[] System.Diagnostics.Process::GetModules_icall(System.IntPtr)
[InternalCall] System.IntPtr System.Diagnostics.Process::GetProcess_internal(System.Int32)
[InternalCall] System.Int64 System.Diagnostics.Process::GetProcessData(System.Int32,System.Int32,System.Int32&)
[InternalCall] System.Int32[] System.Diagnostics.Process::GetProcesses_internal()
[InternalCall] System.IntPtr System.Diagnostics.Process::MainWindowHandle_icall(System.Int32)
[InternalCall] System.String System.Diagnostics.Process::ProcessName_icall(System.IntPtr)
[InternalCall] System.Boolean System.Diagnostics.Process::ShellExecuteEx_internal(System.Diagnostics.ProcessStartInfo,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Int64 System.Diagnostics.Stopwatch::GetTimestamp()
[InternalCall] System.Int32 System.IO.FileSystemWatcher::InternalSupportsFSW()
[InternalCall] System.Void System.IOSelector::Add(System.IntPtr,System.IOSelectorJob)
[InternalCall] System.Void System.IOSelector::Remove(System.IntPtr)
[InternalCall] System.Boolean System.Net.Dns::GetHostByAddr_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostByName_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostName_icall(System.String&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Accept_icall(System.IntPtr,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Available_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Bind_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Blocking_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::cancel_blocking_socket_operation(System.Threading.Thread)
[InternalCall] System.Void System.Net.Sockets.Socket::Close_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Connect_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::Disconnect_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Duplicate_icall(System.IntPtr,System.Int32,System.IntPtr&,System.IO.MonoIOError&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_arr_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Byte[]&,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_obj_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object&,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::IOControl_icall(System.IntPtr,System.Int32,System.Byte[],System.Byte[],System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::IsProtocolSupported_internal(System.Net.NetworkInformation.NetworkInterfaceComponent)
[InternalCall] System.Void System.Net.Sockets.Socket::Listen_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::LocalEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Poll_icall(System.IntPtr,System.Net.Sockets.SelectMode,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::ReceiveFrom_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress&,System.Int32&,System.Boolean)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::RemoteEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Select_icall(System.Net.Sockets.Socket[]&,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SendFile_icall(System.IntPtr,System.String,System.Byte[],System.Byte[],System.Net.Sockets.TransmitFileOptions,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::SendTo_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::SetSocketOption_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object,System.Byte[],System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Shutdown_icall(System.IntPtr,System.Net.Sockets.SocketShutdown,System.Int32&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Socket_icall(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SupportsPortReuse(System.Net.Sockets.ProtocolType)
[InternalCall] System.Int32 System.Net.Sockets.SocketException::WSAGetLastError_icall()
[InternalCall] System.IntPtr System.Threading.Semaphore::CreateSemaphore_icall(System.Int32,System.Int32,System.Char*,System.Int32,System.Int32&)
[InternalCall] System.IntPtr System.Threading.Semaphore::OpenSemaphore_icall(System.Char*,System.Int32,System.Security.AccessControl.SemaphoreRights,System.Int32&)
[InternalCall] System.Boolean System.Threading.Semaphore::ReleaseSemaphore_internal(System.IntPtr,System.Int32,System.Int32&)
[PInvokeImpl ] System.Boolean Interop/Crypt32::CertFreeCertificateContext(System.IntPtr)
[PInvokeImpl ] System.Boolean Interop/Crypt32::CertVerifyCertificateChainPolicy(System.IntPtr,Microsoft.Win32.SafeHandles.SafeX509ChainHandle,Interop/Crypt32/CERT_CHAIN_POLICY_PARA&,Interop/Crypt32/CERT_CHAIN_POLICY_STATUS&)
[PInvokeImpl ] System.Boolean Interop/Kernel32::CloseHandle(System.IntPtr)
[PInvokeImpl ] System.Int32 Interop/SspiCli::AcceptSecurityContext(Interop/SspiCli/CredHandle&,System.Void*,Interop/SspiCli/SecBufferDesc*,Interop/SspiCli/ContextFlags,Interop/SspiCli/Endianness,Interop/SspiCli/CredHandle&,Interop/SspiCli/SecBufferDesc&,Interop/SspiCli/ContextFlags&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::AcquireCredentialsHandleW(System.String,System.String,System.Int32,System.Void*,Interop/SspiCli/SCHANNEL_CRED&,System.Void*,System.Void*,Interop/SspiCli/CredHandle&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::AcquireCredentialsHandleW(System.String,System.String,System.Int32,System.Void*,Interop/SspiCli/SEC_WINNT_AUTH_IDENTITY_W&,System.Void*,System.Void*,Interop/SspiCli/CredHandle&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::AcquireCredentialsHandleW(System.String,System.String,System.Int32,System.Void*,System.IntPtr,System.Void*,System.Void*,Interop/SspiCli/CredHandle&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::AcquireCredentialsHandleW(System.String,System.String,System.Int32,System.Void*,System.Net.Security.SafeSspiAuthDataHandle,System.Void*,System.Void*,Interop/SspiCli/CredHandle&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::ApplyControlToken(System.Void*,Interop/SspiCli/SecBufferDesc&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::CompleteAuthToken(System.Void*,Interop/SspiCli/SecBufferDesc&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::DecryptMessage(Interop/SspiCli/CredHandle&,Interop/SspiCli/SecBufferDesc&,System.UInt32,System.UInt32*)
[PInvokeImpl ] System.Int32 Interop/SspiCli::DeleteSecurityContext(Interop/SspiCli/CredHandle&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::EncryptMessage(Interop/SspiCli/CredHandle&,System.UInt32,Interop/SspiCli/SecBufferDesc&,System.UInt32)
[PInvokeImpl ] System.Int32 Interop/SspiCli::EnumerateSecurityPackagesW(System.Int32&,System.Net.Security.SafeFreeContextBuffer_SECURITY&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::FreeContextBuffer(System.IntPtr)
[PInvokeImpl ] System.Int32 Interop/SspiCli::FreeCredentialsHandle(Interop/SspiCli/CredHandle&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::InitializeSecurityContextW(Interop/SspiCli/CredHandle&,System.Void*,System.Byte*,Interop/SspiCli/ContextFlags,System.Int32,Interop/SspiCli/Endianness,Interop/SspiCli/SecBufferDesc*,System.Int32,Interop/SspiCli/CredHandle&,Interop/SspiCli/SecBufferDesc&,Interop/SspiCli/ContextFlags&,System.Int64&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::QueryContextAttributesW(Interop/SspiCli/CredHandle&,Interop/SspiCli/ContextAttribute,System.Void*)
[PInvokeImpl ] System.Int32 Interop/SspiCli::QuerySecurityContextToken(Interop/SspiCli/CredHandle&,System.Net.Security.SecurityContextTokenHandle&)
[PInvokeImpl ] System.Int32 Interop/SspiCli::SetContextAttributesW(Interop/SspiCli/CredHandle&,Interop/SspiCli/ContextAttribute,System.Byte[],System.Int32)
[PInvokeImpl ] Interop/SECURITY_STATUS Interop/SspiCli::SspiEncodeStringsAsAuthIdentity(System.String,System.String,System.String,System.Net.Security.SafeSspiAuthDataHandle&)
[PInvokeImpl ] Interop/SECURITY_STATUS Interop/SspiCli::SspiFreeAuthIdentity(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBio::mono_btls_bio_flush(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsBio::mono_btls_bio_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBio::mono_btls_bio_hexdump(System.IntPtr,System.IntPtr,System.Int32,System.UInt32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBio::mono_btls_bio_indent(System.IntPtr,System.UInt32,System.UInt32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsBio::mono_btls_bio_print_errors(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBio::mono_btls_bio_read(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBio::mono_btls_bio_write(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsBioMemory::mono_btls_bio_mem_get_data(System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsBioMemory::mono_btls_bio_mem_new()
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsBioMono::mono_btls_bio_mono_initialize(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsBioMono::mono_btls_bio_mono_new()
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsError::mono_btls_error_clear_error()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsError::mono_btls_error_get_error_line(System.IntPtr&,System.Int32&)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsError::mono_btls_error_get_error_string_n(System.Int32,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsError::mono_btls_error_get_error()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsError::mono_btls_error_get_reason(System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsError::mono_btls_error_peek_error_line(System.IntPtr&,System.Int32&)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsError::mono_btls_error_peek_error()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsKey::mono_btls_key_assign_rsa_private_key(System.IntPtr,System.Byte[],System.Int32)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsKey::mono_btls_key_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsKey::mono_btls_key_get_bits(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsKey::mono_btls_key_get_bytes(System.IntPtr,System.IntPtr&,System.Int32&,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsKey::mono_btls_key_is_rsa(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsKey::mono_btls_key_new()
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsKey::mono_btls_key_up_ref(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsObject::mono_btls_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_add_cert(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_free(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_get_cert(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_get_count(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsPkcs12::mono_btls_pkcs12_get_private_key(System.IntPtr)
